id,protected,source,expected_sha256,source_sha256,status
vit_54817fcccb03,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_54817fcccb03/checkpoints/ckpt_019999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/vit_e0.2_b2048/checkpoints/ckpt_019999.pt,58500e60e5c8c00a995688a9750d49c3c4a6d039cdbfd3f5e90a6947ed226aad,58500e60e5c8c00a995688a9750d49c3c4a6d039cdbfd3f5e90a6947ed226aad,exact_hash_match
vit_a247930a49d2,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_a247930a49d2/checkpoints/ckpt_019999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/vit_e0.2_b32/checkpoints/ckpt_019999.pt,,,source_exists_unverified
vit_be375c85b13e,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_be375c85b13e/checkpoints/ckpt_019999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/vit_e0.2_b4096/checkpoints/ckpt_019999.pt,,,source_exists_unverified
vit_fa8a421e318b,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_fa8a421e318b/checkpoints/ckpt_019999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/vit_e0.2_b512/checkpoints/ckpt_019999.pt,,,source_exists_unverified
vit_78d17457e784,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_78d17457e784/checkpoints/ckpt_019999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/vit_e0.4_b32/checkpoints/ckpt_019999.pt,,,source_exists_unverified
vit_90ef32f06828,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_90ef32f06828/checkpoints/ckpt_019999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/vit_e0.4_b4096/checkpoints/ckpt_019999.pt,,,source_exists_unverified
vit_ef38fdfa98c1,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_ef38fdfa98c1/checkpoints/ckpt_019999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/vit_e0.4_b8/checkpoints/ckpt_019999.pt,,,source_exists_unverified
vit_e41579b76e4e,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_e41579b76e4e/checkpoints/ckpt_019500.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/vit_B32_eta0.007_s0/checkpoints/ckpt_019500.pt,,,source_exists_unverified
vit_99d882c80fcb,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_99d882c80fcb/checkpoints/ckpt_019500.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/vit_B32_eta0.007_s1/checkpoints/ckpt_019500.pt,,,source_exists_unverified
vit_8a19d71ceb70,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_8a19d71ceb70/checkpoints/ckpt_019500.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/vit_B32_eta0.007_s2/checkpoints/ckpt_019500.pt,,,source_exists_unverified
vit_1298d66bf6a7,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_1298d66bf6a7/checkpoints/ckpt_019500.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/vit_B32_eta0.007_s3/checkpoints/ckpt_019500.pt,,,source_exists_unverified
vit_38d3d73e622c,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_38d3d73e622c/checkpoints/ckpt_019500.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/vit_B32_eta0.007_s4/checkpoints/ckpt_019500.pt,,,source_exists_unverified
vit_4c11109b3746,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_4c11109b3746/checkpoints/ckpt_019500.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/vit_B32_eta0.007_s5/checkpoints/ckpt_019500.pt,,,source_exists_unverified
vit_0b05f36e391b,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_0b05f36e391b/checkpoints/ckpt_019500.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/vit_B32_eta0.007_s6/checkpoints/ckpt_019500.pt,,,source_exists_unverified
vit_777355893f3f,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_777355893f3f/checkpoints/ckpt_019500.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/vit_B32_eta0.007_s7/checkpoints/ckpt_019500.pt,,,source_exists_unverified
vit_af2272f5b3a0,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_af2272f5b3a0/checkpoints/ckpt_005500.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/viteta_e0.02/checkpoints/ckpt_005500.pt,,,source_exists_unverified
vit_b8ff5cd8526c,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_b8ff5cd8526c/checkpoints/ckpt_005500.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/vitni_e0.02/checkpoints/ckpt_005500.pt,,,source_exists_unverified
vit_e1bb0f5741d9,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_e1bb0f5741d9/checkpoints/ckpt_019500.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/vitsweep_b128/checkpoints/ckpt_019500.pt,,,source_exists_unverified
vit_854ac7decd83,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_854ac7decd83/checkpoints/ckpt_019950.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/vitsweep_b2048/checkpoints/ckpt_019950.pt,,,source_exists_unverified
vit_99acb8e2bf6d,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_99acb8e2bf6d/checkpoints/ckpt_019500.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/vitsweep_b32/checkpoints/ckpt_019500.pt,,,source_exists_unverified
vit_fafe85c65219,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_fafe85c65219/checkpoints/ckpt_019950.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/vitsweep_b4096/checkpoints/ckpt_019950.pt,,,source_exists_unverified
vit_062c8b8f01cd,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_062c8b8f01cd/checkpoints/ckpt_019950.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/vitsweep_b512/checkpoints/ckpt_019950.pt,,,source_exists_unverified
vit_6cb2d4a9703d,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_6cb2d4a9703d/checkpoints/ckpt_019500.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/vitsweep_b8/checkpoints/ckpt_019500.pt,,,source_exists_unverified
vit_cf3a4c9d65a9,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_cf3a4c9d65a9/checkpoints/ckpt_019500.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/vitwu_e0.02/checkpoints/ckpt_019500.pt,,,source_exists_unverified
vit_71f7249a2bc8,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_71f7249a2bc8/checkpoints/ckpt_019500.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/vitwu_e0.05/checkpoints/ckpt_019500.pt,,,source_exists_unverified
vit_23244118b103,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_23244118b103/checkpoints/ckpt_019500.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/vitwu_e0.1/checkpoints/ckpt_019500.pt,,,source_exists_unverified
vit_678aeb8055eb,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_678aeb8055eb/checkpoints/ckpt_019500.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/vitwu_e0.2/checkpoints/ckpt_019500.pt,,,source_exists_unverified
vit_e46ae99d599b,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_e46ae99d599b/checkpoints/ckpt_019500.pt,/scratch/users/ghoshavr/eoss/results/marc_repro_lyap/vitwu_e0.4/checkpoints/ckpt_019500.pt,,,source_exists_unverified
